StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q56,Q59,Q58,QID1,Q31,Q35,Q34,Q32,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q8,Q9,Q65,Q78_7,Q67,Q67_6_TEXT,Q10,Q79_4,Q12,Q12_6_TEXT,Q28,Q77_7,Q30,Q30_6_TEXT,Q2,Q3,Q5,Q7,Q62,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Estimado/-a participante, 

 

Gracias por considerar su participación en este estudio. Sus respuestas ayudarán a los investigadores de la London School of Economics (Escuela de Economía de Londres) y del Grantham Research Institute on Climate Change and the Environment (Instituto de Investigación Grantham sobre el Cambio Climático y el Medio Ambiente) a investigar la disposición a pagar por un seguro contra riesgos de catástrofe en Perú. Esta no es una encuesta de marketing o de ventas. Toda la información que proporcione es estrictamente anónima y se mantendrá estrictamente confidencial. Todas las respuestas se utilizarán únicamente con fines de investigación y sólo se publicarán potencialmente de forma anónima en publicaciones de investigación. Este estudio se ha sometido a la revisión ética de acuerdo con la Política y el Procedimiento de Ética de la Investigación de la LSE.

 

La encuesta debería durar menos de 15 minutos. Lo preferible es que las preguntas que aparecen a continuación sean contestadas por el cabeza de familia o la persona que mejor conoce el tema, siempre que sea posible. Si no es usted, no dude en pedirle al respectivo miembro del hogar que complete la encuesta. 

 

Consentimiento 

 

Usted decide si quiere participar o no. No está obligado/-a a participar si no lo desea. Puede retirarse del estudio en cualquier momento hasta el 20 de julio, sin tener que dar una razón. Si alguna de las preguntas del cuestionario le resulta incómoda, no tiene que responderla. Retirarse del estudio no tendrá ningún efecto sobre usted. Si se retira del estudio, no conservaremos la información que haya dado. 

 

Si tiene alguna pregunta sobre este estudio, póngase en contacto con la investigadora, Luisa Lutz, en [email]. Si tiene alguna duda o queja sobre la realización de esta investigación, puede ponerse en contacto en contacto con el Director de Gobernanza de la Investigación de la LSE a través de [email]. 

Si está dispuesto a participar en este estudio, por favor, indíquelo a continuación.","Imagina que se le presenta una lotería, en la cual se lanza una moneda. Si sale cara usted se lleva la primera cantidad y si sale sello se lleva la segunda. Elige una de las loterías que aparecen a continuación.","Algunas personas buscan información incluso cuando puede ser desagradable. Otros evitan obtener información que sospechan que puede ser dolorosa, aunque pueda ser útil. ¿Cómo se describiría usted a sí mismo?","Por favor, especifique su departamento de residencia","Por favor, indique su provincia de residencia","Por favor, indique su provincia de residencia","Por favor, indique su provincia de residencia","Por favor, indique su distrito de residencia","Por favor, indique su distrito de residencia","Por favor, indique su distrito de residencia","Por favor, indique su distrito de residencia","Por favor, indique su distrito de residencia","Por favor, indique su distrito de residencia","Por favor, indique su distrito de residencia","Por favor, indique su distrito de residencia","Por favor, indique su distrito de residencia","Por favor, indique su distrito de residencia","Por favor, indique su distrito de residencia","Por favor, indique su distrito de residencia","Por favor, indique su distrito de residencia","Por favor, indique su distrito de residencia","Por favor, indique su distrito de residencia","Por favor, indique su distrito de residencia","Por favor, indique su distrito de residencia","Por favor, indique su distrito de residencia","Por favor, indique su distrito de residencia",¿Ha contratado usted o alguien de su hogar algún tipo de seguro de hogar?,"Si ha respondido negativamente a la pregunta anterior, especifique hasta dos motivos principales de por qué",¿Estaría usted generalmente dispuesto a contratar un seguro de hogar contra desastres?,"¿Cuál sería la cuota que estaría dispuesto a pagar si la suma asegurada fuera de 163.000 soles (50.000 dólares) por vivienda? A fin de orientarse, en la tabla siguiente se indican algunas posibles cuotas de seguro. En el control deslizante que aparece a continuación, puede indicar uno de estos valores o cualquier otro valor que esté dispuesto a pagar. 

 

 


	
		
			
			S/.0
			
			
			S/.13
			
			
			S/.35
			
		
		
			
			S/.1.5
			
			
			S/.15
			
			
			S/.40
			
		
		
			
			S/.3
			
			
			S/.16.5 
			
			
			S/.50 
			
		
		
			
			S/.5
			
			
			S/.18
			
			
			S/.65 
			
		
		
			
			S/.6
			
			
			S/.20
			
			
			S/.85 
			
		
		
			
			S/.8
			
			
			S/.23
			
			
			S/.100 
			
		
		
			
			S/.10
			
			
			S/.27
			
			
			Más de 	
S/.100 
			
		
		
			
			S/.11.5 
			
			
			S/.30  
			
			
			No sé - 7",Especifique hasta dos motivos principales por los que no contrataría un seguro de hogar - Selected Choice,Especifique hasta dos motivos principales por los que no contrataría un seguro de hogar - Otras razones - Texto,¿Estaría usted generalmente dispuesto a contratar un seguro de hogar contra desastres?,"¿Cuál sería la cuota que estaría dispuesto a pagar si la suma asegurada fuera de 163.000 soles (50.000 dólares) por vivienda? A fin de orientarse, en la tabla siguiente se indican algunas posibles cuotas de seguro. En el control deslizante que aparece a continuación, puede indicar uno de estos valores o cualquier otro valor que esté dispuesto a pagar.

 

 


	
		
			
			S/.0
			
			
			S/.13
			
			
			S/.35
			
		
		
			
			S/.1.5
			
			
			S/.15
			
			
			S/.40
			
		
		
			
			S/.3
			
			
			S/.16.5 
			
			
			S/.50 
			
		
		
			
			S/.5
			
			
			S/.18
			
			
			S/.65 
			
		
		
			
			S/.6
			
			
			S/.20
			
			
			S/.85 
			
		
		
			
			S/.8
			
			
			S/.23
			
			
			S/.100 
			
		
		
			
			S/.10
			
			
			S/.27
			
			
			Más de 	
S/.100 
			
		
		
			
			S/.11.5 
			
			
			S/.30  
			
			
			No sé - 4",Especifique hasta dos motivos principales por los que no contrataría un seguro de hogar contra desastres - Selected Choice,Especifique hasta dos motivos principales por los que no contrataría un seguro de hogar contra desastres - Otras razones - Texto,¿Estaría usted generalmente dispuesto a contratar un seguro de hogar contra desastres?,"¿Cuál sería la cuota que estaría dispuesto a pagar si la suma asegurada fuera de 163.000 soles (50.000 dólares) por vivienda? A fin de orientarse, en la tabla siguiente se indican algunas posibles cuotas de seguro. En el control deslizante que aparece a continuación, puede indicar uno de estos valores o cualquier otro valor que esté dispuesto a pagar.

 


	
		
			
			S/.0
			
			
			S/.13
			
			
			S/.35
			
		
		
			
			S/.1.5
			
			
			S/.15
			
			
			S/.40
			
		
		
			
			S/.3
			
			
			S/.16.5 
			
			
			S/.50 
			
		
		
			
			S/.5
			
			
			S/.18
			
			
			S/.65 
			
		
		
			
			S/.6
			
			
			S/.20
			
			
			S/.85 
			
		
		
			
			S/.8
			
			
			S/.23
			
			
			S/.100 
			
		
		
			
			S/.10
			
			
			S/.27
			
			
			Más de 	
S/.100 
			
		
		
			
			S/.11.5 
			
			
			S/.30  
			
			
			No sé - 7",Especifique hasta dos motivos principales por los que no contrataría un seguro de hogar contra desastres - Selected Choice,Especifique hasta dos motivos principales por los que no contrataría un seguro de hogar contra desastres - Otras razones - Texto,"Por favor, especifique hasta tres de las catástrofes naturales más frecuentes en su localidad","En los últimos 10 años, ¿cuántas veces ha sufrido un desastre natural?",¿En qué grado resultó dañada su casa durante el desastre más destructivo?,"¿Usted considera que la probabilidad de que ocurran desastres naturales aumentará, disminuirá o no no variará en el futuro?","Desde su conocimiento, ¿cree que el clima del mundo está cambiando?","Por favor, especifique su edad","Por favor, especifique su sexo","Por favor, especifique su máximo nivel de estudio finalizado",Especifique en qué sector económico está empleado,"Por favor, especifique el salario mensual de su hogar en soles (de todas las fuentes)",Especifique en que tipo de vivienda vive,Especifique el tamaño aproximado de su vivienda (en metros cuadrados),Especifique si alquila o es propietario de la casa o apartamento en el que reside,Especifique cuántas personas viven en su hogar
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID56""}","{""ImportId"":""QID59""}","{""ImportId"":""QID58""}","{""ImportId"":""QID1""}","{""ImportId"":""QID31""}","{""ImportId"":""QID35""}","{""ImportId"":""QID34""}","{""ImportId"":""QID32""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}","{""ImportId"":""QID40""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID49""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID52""}","{""ImportId"":""QID53""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID65""}","{""ImportId"":""QID78_7""}","{""ImportId"":""QID67""}","{""ImportId"":""QID67_6_TEXT""}","{""ImportId"":""QID10""}","{""ImportId"":""QID79_4""}","{""ImportId"":""QID12""}","{""ImportId"":""QID12_6_TEXT""}","{""ImportId"":""QID28""}","{""ImportId"":""QID77_7""}","{""ImportId"":""QID30""}","{""ImportId"":""QID30_6_TEXT""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3""}","{""ImportId"":""QID5""}","{""ImportId"":""QID7""}","{""ImportId"":""QID62""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}"
2021-07-01 09:25:33,2021-07-01 09:31:30,0,190.113.215.182,100,356,1,2021-07-01 09:31:30,R_1ONdmGHPM70ByYu,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,2,2,26,1,,,,,,,,,,,,,,,,,,,,,,1,,1,20.1,,,,,,,,,,,"2,8,9",2,4,3,1,2,1,4,1,8,2,4,2,5
2021-07-01 09:23:32,2021-07-01 09:41:49,0,179.6.218.241,100,1097,1,2021-07-01 09:41:49,R_2SjkVgu6kG8Qb6J,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,1,2,28,,,1,,,,,,,,,,14,,,,,,,,,,1,,,,,,2,,1,,,,,,4,1,5,3,1,1,1,4,6,,2,7,2,6
2021-07-01 11:47:46,2021-07-01 11:56:18,0,190.235.81.172,100,511,1,2021-07-01 11:56:18,R_3NEU18Sp5ymgvR5,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,4,26,1,,,29,,,,,,,,,,,,,,,,,,,2,"1,3",,,,,,,,,1,10.1,,,"1,4,9",2,4,3,1,3,1,4,6,3,2,5,1,6
2021-07-01 12:56:51,2021-07-01 13:04:25,0,190.237.34.38,100,453,1,2021-07-01 13:04:26,R_SQ2Ort3D7gD0Sg9,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,2,4,26,1,,,3,,,,,,,,,,,,,,,,,,,1,,1,15.2,,,,,,,,,,,"1,4",1,5,3,1,3,2,5,1,7,2,6,2,4
2021-07-01 13:13:00,2021-07-01 13:17:23,0,179.7.225.87,100,263,1,2021-07-01 13:17:23,R_1M5pm6W5OLxln7x,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,3,26,1,,,12,,,,,,,,,,,,,,,,,,,2,6,,,,,2,,"4,6",,,,,,"1,4,7,9",2,5,3,1,1,2,4,7,8,1,4,2,4
2021-07-01 13:48:30,2021-07-01 13:58:48,0,190.232.27.64,100,617,1,2021-07-01 13:58:49,R_1r6bTsKv2UzYQvK,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,4,26,1,,,1,,,,,,,,,,,,,,,,,,,2,3,1,30.1,,,,,,,,,,,"2,4,8",1,5,3,1,3,1,5,,4,1,3,2,5
2021-07-01 14:21:59,2021-07-01 14:25:30,0,179.7.225.203,100,211,1,2021-07-01 14:25:31,R_3EhzhcPcdADmm8x,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,3,26,1,,,12,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,1,50,,,"2,8,10",2,5,3,1,2,2,4,1,5,2,6,1,6
2021-07-01 15:34:55,2021-07-01 15:40:15,0,200.121.141.182,100,319,1,2021-07-01 15:40:15,R_1rpHA0uyNxjRDOS,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,2,26,1,,,2,,,,,,,,,,,,,,,,,,,2,2,,,,,1,35.2,,,,,,,"4,5,7",3,4,3,1,4,2,3,6,7,2,4,2,4
2021-07-01 15:43:45,2021-07-01 15:50:07,0,200.121.141.182,100,381,1,2021-07-01 15:50:09,R_r0dSs8PUjNNOGI1,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,2,3,26,1,,,2,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,1,30,,,"4,7,8",3,4,3,1,4,1,3,6,7,2,3,2,4
2021-07-01 17:00:47,2021-07-01 17:12:48,0,200.121.141.145,100,720,1,2021-07-01 17:12:49,R_1lc0qIfz7sSZexM,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,3,26,1,,,2,,,,,,,,,,,,,,,,,,,2,1,1,100,,,,,,,,,,,"4,7,8",1,5,4,1,3,1,5,1,4,2,5,2,7
2021-07-01 18:19:20,2021-07-01 18:25:01,0,181.66.102.82,100,340,1,2021-07-01 18:25:02,R_2axiMk3L75n2AWz,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,1,3,28,,,1,,,,,,,,,,21,,,,,,,,,,2,2,,,,,2,,"1,2",,,,,,"4,5,8",2,5,2,1,3,2,5,1,8,2,2,1,4
2021-07-02 09:40:39,2021-07-02 09:48:20,0,190.234.105.169,100,460,1,2021-07-02 09:48:20,R_XtCVOc9OnFNspy1,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,7,4,28,,,1,,,,,,,,,,1,,,,,,,,,,2,6,,,,,,,,,2,,6,Soy inquilino,8,1,5,2,1,3,1,5,7,1,2,6,1,1
2021-07-02 10:42:17,2021-07-02 11:14:02,0,179.7.226.169,100,1905,1,2021-07-02 11:14:04,R_2cjVM7NgAELwwWG,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,2,3,26,1,,,12,,,,,,,,,,,,,,,,,,,2,6,2,,"4,6",,,,,,,,,,"1,4,7",1,5,4,1,5,2,5,,5,2,5,2,3
2021-07-02 13:34:45,2021-07-02 13:40:56,0,181.64.241.141,100,370,1,2021-07-02 13:40:58,R_3qmTB4MhrXNJcv9,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,2,3,26,1,,,1,,,,,,,,,,,,,,,,,,,2,"2,3",,,,,2,,"2,4",,,,,,"1,2,4",1,5,2,1,4,1,5,1,6,2,6,2,4
2021-07-02 08:44:50,2021-07-02 14:26:27,0,201.240.180.75,100,20496,1,2021-07-02 14:26:27,R_2tssutkphwVIOji,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,3,26,1,,,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,65.1,,,"1,4,8",1,3,2,1,4,1,5,1,8,2,3,2,4
2021-07-02 14:17:53,2021-07-02 14:29:50,0,201.240.131.44,100,716,1,2021-07-02 14:29:51,R_27vg25XefcZXlzZ,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,3,26,1,,,28,,,,,,,,,,,,,,,,,,,2,"1,3",2,,"3,4",,,,,,,,,,"1,4",1,5,3,1,3,1,4,1,3,2,2,2,4
2021-07-02 19:29:20,2021-07-02 19:34:40,0,200.48.32.162,100,320,1,2021-07-02 19:34:40,R_6WqIMllHIasHSsF,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,2,4,28,,,1,,,,,,,,,,22,,,,,,,,,,2,1,,,,,,,,,1,10.3,,,"4,8,9",1,5,3,1,3,2,5,6,11,1,5,2,4
2021-07-02 23:05:40,2021-07-02 23:11:21,0,181.64.255.193,100,341,1,2021-07-02 23:11:22,R_3GrpMFNiEl465mO,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,8,3,28,,,1,,,,,,,,,,40,,,,,,,,,,2,6,2,,6,No considero que la probabilidad de riesgo justifique el pago de un seguro.,,,,,,,,,"3,4,8",1,5,3,1,3,1,5,2,11,1,6,2,1
2021-07-03 09:53:54,2021-07-03 09:57:31,0,161.132.234.8,100,216,1,2021-07-03 09:57:32,R_QhIZ8Ft9Tofq785,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,7,2,28,,,1,,,,,,,,,,40,,,,,,,,,,2,1,,,,,1,14.9,,,,,,,4,1,5,3,1,1,1,3,7,8,2,5,2,4
2021-07-03 20:24:12,2021-07-03 20:38:27,0,200.121.141.172,100,854,1,2021-07-03 20:38:28,R_3CVDyKZLPILSPhM,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,,26,1,,,10,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,1,30,,,"1,4,7",1,5,3,1,4,1,6,1,5,2,4,2,3
2021-07-04 08:41:12,2021-07-04 08:46:11,0,179.7.225.239,100,299,1,2021-07-04 08:46:13,R_1C0UGBZyWUTo0G0,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,2,26,1,,,1,,,,,,,,,,,,,,,,,,,2,"1,2",,,,,2,,"2,6",Probabilidades de ocurrencia,,,,,"1,2,4",1,5,4,1,4,1,6,1,10,1,4,1,5
2021-07-04 18:41:19,2021-07-04 18:45:25,0,190.42.225.246,100,245,1,2021-07-04 18:45:26,R_3MbepbgAc9QzgNd,,,,,-13.520599365234375,-71.97589874267578125,anonymous,ES,1,2,4,26,1,,,17,,,,,,,,,,,,,,,,,,,2,2,2,,"2,4",,,,,,,,,,4,1,5,3,1,2,2,4,2,5,2,3,2,3
2021-07-05 09:35:50,2021-07-05 09:52:33,0,190.232.5.190,100,1003,1,2021-07-05 09:52:33,R_2q1TQAObO4Ad6vf,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,1,4,28,,,1,,,,,,,,,,22,,,,,,,,,,1,,,,,,1,105,,,,,,,"2,4,8",4,5,3,1,3,1,5,4,11,1,5,2,2
2021-07-05 10:18:09,2021-07-05 10:23:31,0,190.238.103.210,100,322,1,2021-07-05 10:23:32,R_2X6QGUOOmH1MZnu,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,8,4,28,,,1,,,,,,,,,,20,,,,,,,,,,2,"2,4",1,50,,,,,,,,,,,"4,5,6",2,4,3,1,3,1,5,1,11,1,4,1,2
