StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q56,Q59,Q58,QID1,Q31,Q35,Q34,Q32,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q8,Q9,Q65,Q78_7,Q67,Q67_6_TEXT,Q10,Q79_4,Q12,Q12_6_TEXT,Q28,Q77_7,Q30,Q30_6_TEXT,Q2,Q3,Q5,Q7,Q62,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22
2021-07-05 10:25:23,2021-07-05 10:34:13,0,179.6.165.149,100,529,1,2021-07-05 10:34:14,R_1q322hhPViltNDt,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,1,1,26,1,,,2,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,1,2.9,,,"2,4,7",1,3,4,1,3,2,4,1,4,2,5,1,7
2021-07-05 10:51:20,2021-07-05 10:57:18,0,132.157.130.142,100,357,1,2021-07-05 10:57:18,R_3DdoILApZri0kGT,,,,,-12.0438995361328125,-77.02809906005859375,anonymous,ES,1,6,3,28,,,1,,,,,,,,,,37,,,,,,,,,,2,"1,2",,,,,1,100.5,,,,,,,"4,8",2,4,3,1,2,1,4,2,7,2,3,2,5
2021-07-05 11:10:02,2021-07-05 11:18:47,0,190.113.215.158,100,525,1,2021-07-05 11:18:48,R_1rpEKiWPPy0I8AT,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,3,26,1,,,1,,,,,,,,,,,,,,,,,,,1,,1,100.1,,,,,,,,,,,"4,7,8",2,4,2,1,2,2,4,4,9,1,4,2,3
2021-07-05 11:33:18,2021-07-05 11:40:24,0,200.121.220.242,100,425,1,2021-07-05 11:40:24,R_R8JSAeeXcfYFl05,,,,,-15.8323974609375,-70.03389739990234375,anonymous,ES,1,3,4,26,1,,,4,,,,,,,,,,,,,,,,,,,2,"1,3",,,,,,,,,1,30,,,"1,4,5",1,5,3,1,1,1,4,1,6,2,4,2,2
2021-07-05 11:40:55,2021-07-05 11:45:27,0,181.64.241.215,100,272,1,2021-07-05 11:45:28,R_1eLTV30ZLxYivCy,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,5,4,26,1,,,9,,,,,,,,,,,,,,,,,,,1,,2,,"2,3,4",,,,,,,,,,"1,4",3,4,3,1,3,1,4,1,6,2,5,2,7
2021-07-05 11:46:50,2021-07-05 11:52:17,0,132.157.66.225,100,326,1,2021-07-05 11:52:17,R_D7fKkElC5CybGHn,,,,,-12.0438995361328125,-77.02809906005859375,anonymous,ES,1,1,4,28,,,1,,,,,,,,,,1,,,,,,,,,,2,"2,6",,,,,1,15.2,,,,,,,"1,2,8",1,4,4,1,,2,4,4,8,1,4,2,2
2021-07-05 11:45:53,2021-07-05 11:52:34,0,170.239.101.153,100,400,1,2021-07-05 11:52:35,R_2bN0ZKS1O0dc5Ef,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,3,3,28,,,1,,,,,,,,,,36,,,,,,,,,,1,,,,,,,,,,1,14.9,,,"4,6,8",1,5,3,1,3,1,5,3,10,2,5,2,1
2021-07-05 11:45:31,2021-07-05 12:02:49,0,190.239.90.153,100,1037,1,2021-07-05 12:02:50,R_3hgYQHWQWR1nHic,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,5,3,26,1,,,26,,,,,,,,,,,,,,,,,,,2,"2,3",1,75,,,,,,,,,,,"1,4,8",2,3,3,1,4,1,5,1,5,1,4,2,3
2021-07-05 12:36:52,2021-07-05 12:46:15,0,179.6.79.86,100,562,1,2021-07-05 12:46:17,R_2y3B5fQQuThyyWM,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,5,4,28,,,1,,,,,,,,,,10,,,,,,,,,,2,1,,,,,,,,,1,99.8,,,4,3,5,3,1,3,1,5,5,8,2,7,1,4
2021-07-05 13:35:25,2021-07-05 13:40:18,0,179.6.138.222,100,292,1,2021-07-05 13:40:19,R_3JyOqcq1iWbjb6C,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,8,4,28,,,1,,,,,,,,,,8,,,,,,,,,,1,,,,,,2,,"2,6","Bajas probabilidades por el costo ",,,,,,1,5,2,1,,1,5,3,11,2,6,2,3
2021-07-05 15:52:32,2021-07-05 16:03:29,0,191.97.52.170,100,656,1,2021-07-05 16:03:29,R_1PTBRt92Z9botmW,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,2,4,26,1,,,1,,,,,,,,,,,,,,,,,,,2,6,,,,,,,,,2,,6,,"4,8",1,5,3,1,3,1,7,3,2,2,3,1,2
2021-07-05 22:26:57,2021-07-05 22:29:15,0,209.45.91.6,100,137,1,2021-07-05 22:29:16,R_Y3vp8TN6XNegNnr,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,3,2,28,,,1,,,,,,,,,,1,,,,,,,,,,2,1,,,,,2,,2,,,,,,7,1,2,2,2,1,2,4,2,1,2,1,1,6
2021-07-06 09:18:54,2021-07-06 09:31:07,0,179.6.152.7,100,733,1,2021-07-06 09:31:08,R_2t37HnKBTl45Qid,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,5,3,28,,,1,,,,,,,,,,18,,,,,,,,,,2,"1,6",1,50.7,,,,,,,,,,,1,1,4,3,1,2,1,4,4,9,2,5,2,5
2021-07-06 10:49:33,2021-07-06 10:54:52,0,190.113.214.146,100,319,1,2021-07-06 10:54:53,R_3HuXHR5ksKV9Pds,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,3,26,1,,,12,,,,,,,,,,,,,,,,,,,2,"2,3",,,,,2,,"2,4",,,,,,"1,4,8",2,5,3,1,3,2,4,6,4,1,4,2,4
2021-07-07 04:57:02,2021-07-07 05:03:38,0,93.194.194.158,100,396,1,2021-07-07 05:03:38,R_tWEd1fdA4VQIgTv,,,,,49.3759002685546875,8.694305419921875,anonymous,ES,1,1,2,28,,,1,,,,,,,,,,14,,,,,,,,,,1,,,,,,,,,,1,30,,,"4,5,8",3,4,3,1,1,1,4,7,11,2,4,2,4
2021-07-07 11:07:16,2021-07-07 11:33:02,0,151.35.222.71,100,1545,1,2021-07-07 11:33:02,R_pix9VyunTp9ReBX,,,,,43.1479034423828125,12.1096954345703125,anonymous,ES,1,4,3,26,1,,,1,,,,,,,,,,,,,,,,,,,2,6,1,10.9,,,,,,,,,,,"4,7,8",4,2,4,1,4,1,4,6,2,2,4,2,3
2021-07-07 12:39:28,2021-07-07 12:43:55,0,132.191.3.16,100,267,1,2021-07-07 12:43:55,R_2pJqcCyWoWTpxgB,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,1,3,28,,,1,,,,,,,,,,1,,,,,,,,,,2,6,1,150,,,,,,,,,,,4,1,5,2,1,,2,3,7,1,2,7,2,3
2021-07-07 13:13:06,2021-07-07 13:17:58,0,179.6.210.48,100,292,1,2021-07-07 13:17:59,R_27fCRIFJrQDeOst,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,7,4,28,,,1,,,,,,,,,,3,,,,,,,,,,2,2,,,,,,,,,2,,2,,4,4,5,4,1,,2,4,3,4,2,3,2,2
2021-07-07 14:06:47,2021-07-07 14:11:04,0,201.240.146.168,100,256,1,2021-07-07 14:11:05,R_sBtBauD8QCYq8FP,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,1,3,28,,,1,,,,,,,,,,30,,,,,,,,,,1,,,,,,1,147.9,,,,,,,"1,4,8",3,3,2,1,2,2,7,7,1,1,4,2,3
2021-07-07 14:07:42,2021-07-07 14:11:19,0,176.184.205.69,100,217,1,2021-07-07 14:11:20,R_2YPy5TnpQ4dWpVO,,,,,46.58740234375,0.3332061767578125,anonymous,ES,1,6,2,28,,,1,,,,,,,,,,35,,,,,,,,,,2,3,,,,,,,,,1,80.1,,,"2,4",2,4,3,1,1,2,3,7,2,2,4,2,4
2021-07-07 14:08:02,2021-07-07 14:13:01,0,190.238.211.1,100,299,1,2021-07-07 14:13:02,R_2zUWVOwugK7irtB,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,1,3,28,,,1,,,,,,,,,,28,,,,,,,,,,1,,,,,,1,13.4,,,,,,,"3,4",1,5,3,1,1,1,4,7,2,1,3,2,3
2021-07-07 14:26:28,2021-07-07 14:34:16,0,179.6.220.61,100,468,1,2021-07-07 14:34:17,R_1nNlI9YIzXTa2RU,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,2,3,27,,1,,,,,,,,,,1,,,,,,,,,,,2,3,2,,4,,,,,,,,,,9,1,5,3,1,3,2,4,1,1,2,4,2,3
2021-07-07 14:50:25,2021-07-07 14:57:26,0,132.191.0.158,100,421,1,2021-07-07 14:57:27,R_22KA6Mb6kqW15lJ,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,5,3,28,,,1,,,,,,,,,,1,,,,,,,,,,1,,2,,"4,5,6",,,,,,,,,,"4,6",1,5,3,1,4,2,4,1,5,,,,
2021-07-07 15:09:32,2021-07-07 15:14:18,0,37.173.245.200,100,285,1,2021-07-07 15:14:18,R_AnFYOpTUj5rbLlD,,,,,48.8582000732421875,2.3386993408203125,anonymous,ES,1,8,2,28,,,1,,,,,,,,,,30,,,,,,,,,,2,1,,,,,1,30.6,,,,,,,4,1,5,2,1,3,2,4,2,6,1,4,1,4
2021-07-07 15:05:21,2021-07-07 15:20:00,0,159.250.109.245,100,879,1,2021-07-07 15:20:00,R_1FeKJvySCjrivvL,,,,,25.78729248046875,-80.156402587890625,anonymous,ES,1,1,4,28,,,1,,,,,,,,,,21,,,,,,,,,,2,6,,,,,1,20.3,,,,,,,"1,4,8",1,5,3,1,3,1,4,1,9,1,4,2,3
2021-07-07 16:03:32,2021-07-07 16:28:03,0,132.191.1.91,100,1471,1,2021-07-07 16:28:05,R_1OUjvgPM10p3Hns,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,1,4,28,,,1,,,,,,,,,,,,,,,,,,,,2,6,2,,"4,5",,,,,,,,,,4,5,5,2,3,5,2,4,6,1,1,3,2,1
2021-07-07 17:12:55,2021-07-07 17:18:19,0,181.66.169.139,100,324,1,2021-07-07 17:18:19,R_1qUN1nRy24iLK5F,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,3,4,28,,,1,,,,,,,,,,19,,,,,,,,,,2,3,,,,,,,,,1,30,,,4,2,5,3,1,3,1,4,2,9,2,5,1,7
2021-07-07 15:19:45,2021-07-07 18:06:27,0,45.5.68.61,100,10002,1,2021-07-07 18:06:29,R_8k1imadSItZo4F3,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,1,3,28,,,1,,,,,,,,,,1,,,,,,,,,,2,"1,2",2,,"1,3",,,,,,,,,,"2,4,8",1,3,3,1,1,1,3,7,10,2,5,2,4
2021-07-08 07:19:18,2021-07-08 07:24:14,0,190.239.91.138,100,295,1,2021-07-08 07:24:14,R_32WmEsqzoAxjKDd,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,4,26,1,,,22,,,,,,,,,,,,,,,,,,,2,6,,,,,,,,,1,51.1,,,"4,7,9",1,5,3,1,2,1,4,1,5,2,4,2,4
2021-07-08 07:20:33,2021-07-08 07:24:17,0,181.64.241.208,100,223,1,2021-07-08 07:24:18,R_3gUi1OiChOzUcxp,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,3,26,1,,,3,,,,,,,,,,,,,,,,,,,1,,1,0,,,,,,,,,,,,1,4,4,1,1,2,7,7,,2,5,2,2
2021-07-08 07:21:14,2021-07-08 07:27:31,0,179.7.224.213,100,376,1,2021-07-08 07:27:31,R_2YMvWH6QNCtp0eC,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,3,26,1,,,9,,,,,,,,,,,,,,,,,,,2,,,,,,1,108.6,,,,,,,"4,5,7",2,4,3,1,1,1,3,7,7,2,3,2,5
2021-07-08 07:20:07,2021-07-08 07:33:24,0,190.43.174.69,100,796,1,2021-07-08 07:33:24,R_2V9JOKDHwAUbMqo,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,3,2,28,,,1,,,,,,,,,,8,,,,,,,,,,2,1,,,,,,,,,2,,6,La construcción de mi vivienda fue planeada considerando los riesgos con mayor probabilidad en mi zona,"4,8,9",1,5,2,1,4,2,6,1,10,2,7,2,3
2021-07-08 08:29:27,2021-07-08 08:39:00,0,179.6.73.209,100,573,1,2021-07-08 08:39:01,R_2VBJ4761CzA85wy,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,1,3,28,,,1,,,,,,,,,,20,,,,,,,,,,1,,,,,,1,34.9,,,,,,,4,1,4,3,1,3,1,4,3,7,1,2,2,3
2021-07-01 09:15:25,2021-07-01 09:19:07,0,158.143.119.48,93,221,0,2021-07-08 09:19:07,R_1isUdCQNsvHnCtd,,,,,,,anonymous,ES,1,1,1,26,1,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,43.2,,,,,,,,,,,,,,,,
2021-07-01 10:36:56,2021-07-01 10:37:29,0,201.230.200.205,1,33,0,2021-07-08 10:37:31,R_2s1LfWDuGKo1cwI,,,,,,,anonymous,ES,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-08 12:25:56,2021-07-08 12:34:14,0,190.237.22.75,100,498,1,2021-07-08 12:34:15,R_3L6BUSuw9QuChhU,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,1,4,28,,,1,,,,,,,,,,17,,,,,,,,,,2,"1,4",,,,,1,121.8,,,,,,,4,1,5,3,1,3,2,4,6,9,1,4,2,3
2021-07-01 13:23:15,2021-07-01 13:24:34,0,176.199.210.214,6,79,0,2021-07-08 13:24:38,R_saRoq9W4EEXD6Vj,,,,,,,anonymous,ES,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-08 16:45:57,2021-07-08 16:56:51,0,181.64.162.194,100,653,1,2021-07-08 16:56:51,R_3CT1a2Gd8A7e9LN,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,1,1,28,,,1,,,,,,,,,,8,,,,,,,,,,1,,,,,,,,,,1,40.7,,,2,1,5,3,1,3,1,5,1,9,2,4,2,5
2021-07-01 19:52:32,2021-07-01 19:53:01,0,189.203.45.169,1,28,0,2021-07-08 19:53:04,R_OPPo7UPnv0qRuUN,,,,,,,anonymous,ES,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-09 00:06:50,2021-07-09 00:12:03,0,79.66.223.20,100,312,1,2021-07-09 00:12:03,R_27TIsBYg6h1XxWj,,,,,51.4889984130859375,-0.214996337890625,anonymous,ES,1,7,4,28,,,1,,,,,,,,,,32,,,,,,,,,,2,"2,3,5",2,,"2,3,4",,,,,,,,,,4,1,5,3,1,3,2,5,1,4,2,4,2,2
2021-07-02 14:07:08,2021-07-02 14:09:16,0,92.21.65.166,6,128,0,2021-07-09 14:09:17,R_4Hewhwecb2PKUud,,,,,,,anonymous,ES,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-02 19:32:30,2021-07-02 19:33:16,0,201.235.0.79,6,45,0,2021-07-09 19:33:16,R_1N7VnDWZT6NX23I,,,,,,,anonymous,ES,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-02 20:52:37,2021-07-02 20:53:58,0,190.239.152.125,43,81,0,2021-07-09 20:54:02,R_242AXo7PGXYWZ0a,,,,,,,anonymous,ES,1,1,3,26,1,,,1,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-10 09:28:15,2021-07-10 09:40:06,0,179.6.199.63,100,711,1,2021-07-10 09:40:08,R_uq2beG6lvybuwlr,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,5,4,28,,,1,,,,,,,,,,12,,,,,,,,,,2,1,,,,,1,30,,,,,,,"2,5,8",2,5,3,1,3,1,4,5,7,1,4,2,3
2021-07-10 12:48:26,2021-07-10 13:42:31,0,190.239.79.113,100,3245,1,2021-07-10 13:42:33,R_1ZmkLJtFqd8nzjz,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,4,2,28,,,1,,,,,,,,,,43,,,,,,,,,,2,3,,,,,,,,,1,100,,,"2,4,9",2,4,4,1,2,1,4,5,5,2,3,2,5
2021-07-03 18:19:33,2021-07-03 18:19:40,0,91.41.24.77,1,7,0,2021-07-10 18:19:45,R_3QMei2BuVyRbWLX,,,,,,,anonymous,ES,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-11 11:45:25,2021-07-11 11:48:36,0,190.113.214.143,100,190,1,2021-07-11 11:48:37,R_PGJra1g7FFsobzH,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,3,26,1,,,4,,,,,,,,,,,,,,,,,,,2,"1,3",2,,"1,4",,,,,,,,,,"3,4,9",1,5,4,1,3,1,4,3,9,1,6,2,4
2021-07-12 09:31:28,2021-07-12 09:40:24,0,181.176.122.145,100,536,1,2021-07-12 09:40:25,R_VIsdMrhJVcaa3o5,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,1,3,26,1,,,1,,,,,,,,,,,,,,,,,,,2,6,,,,,,,,,1,32.7,,,"1,4,7",1,5,3,1,2,1,4,1,3,2,5,2,5
2021-07-12 10:23:21,2021-07-12 10:41:00,0,201.240.68.76,100,1058,1,2021-07-12 10:41:01,R_1OilNxi8oYHZrYR,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,2,2,26,1,,,26,,,,,,,,,,,,,,,,,,,2,1,,,,,1,120,,,,,,,"4,7,8",1,4,2,1,3,2,5,5,8,2,5,2,4
2021-07-05 11:45:11,2021-07-05 11:49:51,0,179.7.137.63,6,279,0,2021-07-12 11:49:56,R_POgN8xc7HI8L3Ud,,,,,,,anonymous,ES,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-05 12:22:10,2021-07-05 12:23:09,0,132.191.2.247,1,59,0,2021-07-12 12:23:12,R_3MGUAYbk0WoEIEd,,,,,,,anonymous,ES,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-05 14:06:26,2021-07-05 14:06:44,0,190.113.214.190,6,17,0,2021-07-12 14:06:46,R_1doGXg58o4iytOb,,,,,,,anonymous,ES,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-13 10:51:27,2021-07-13 10:59:01,0,179.43.94.226,100,453,1,2021-07-13 10:59:02,R_2VCTkMP41dXpZQD,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,4,26,1,,,4,,,,,,,,,,,,,,,,,,,2,"2,3",2,,"2,3",,,,,,,,,,"1,4,5,7,8",1,4,3,1,2,2,4,6,6,2,5,2,6
2021-07-13 21:11:20,2021-07-13 21:21:10,0,181.176.110.70,100,589,1,2021-07-13 21:21:12,R_1DqE7hKzNCY6s4X,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,1,2,26,1,,,2,,,,,,,,,,,,,,,,,,,1,,1,50.2,,,,,,,,,,,"1,4,7",1,3,3,1,2,2,4,1,3,1,3,2,3
2021-07-07 12:21:42,2021-07-07 12:21:58,0,109.220.30.87,1,15,0,2021-07-14 12:21:59,R_3iVFXB5okxw9yjL,,,,,,,anonymous,ES,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-07 12:37:33,2021-07-07 12:38:20,0,132.251.3.169,1,47,0,2021-07-14 12:38:27,R_24l7As82pxiOUTf,,,,,,,anonymous,ES,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-07 14:39:49,2021-07-07 14:42:32,0,181.64.192.197,64,163,0,2021-07-14 14:42:34,R_1ltrQ9eTtG6WUps,,,,,,,anonymous,ES,1,7,4,28,,,1,,,,,,,,,,30,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-07 14:39:16,2021-07-07 14:46:16,0,201.240.146.168,93,420,0,2021-07-14 14:46:23,R_USm8lOYwM0xsSGZ,,,,,,,anonymous,ES,1,4,3,28,,,1,,,,,,,,,,30,,,,,,,,,,2,"1,6",,,,,,,,,1,20.2,,,"1,4,8",1,5,3,1,4,2,3,1,6,,,,
2021-07-07 14:54:43,2021-07-07 14:58:32,0,179.6.211.152,1,228,0,2021-07-14 14:58:34,R_2TAXxKtpx3Tb4h9,,,,,,,anonymous,ES,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-07 15:08:17,2021-07-07 15:15:44,0,179.6.77.5,73,447,0,2021-07-14 15:15:44,R_2fCoVKNHlBqmZJf,,,,,,,anonymous,ES,1,2,4,28,,,1,,,,,,,,,,30,,,,,,,,,,2,1,,,,,,,,,1,,,,,,,,,,,,,,,,,
2021-07-07 14:09:24,2021-07-07 17:45:33,0,181.66.100.173,1,12969,0,2021-07-14 17:45:35,R_2SBM8jjEFYV1Qkq,,,,,,,anonymous,ES,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-08 07:19:42,2021-07-08 07:43:40,0,190.237.34.121,1,1437,0,2021-07-15 07:43:41,R_1dEo5HlgEqyZrax,,,,,,,anonymous,ES,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-08 07:56:43,2021-07-08 08:00:45,0,131.220.249.11,42,242,0,2021-07-15 08:00:46,R_3LaO66MwslpXtF3,,,,,,,anonymous,ES,1,3,3,28,,,1,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-08 07:19:31,2021-07-08 09:56:18,0,45.177.196.232,73,9407,0,2021-07-15 09:56:21,R_2rpHKx1GnRCrSII,,,,,,,anonymous,ES,1,1,2,26,5,,,,,,,20,,,,,,,,,,,,,,,2,"1,5,6",1,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-15 11:23:07,2021-07-15 11:27:59,0,179.6.164.180,100,291,1,2021-07-15 11:28:00,R_3qJoHPf1OYQ3CXk,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,1,3,26,1,,,2,,,,,,,,,,,,,,,,,,,2,1,,,,,1,99.9,,,,,,,"1,5,8",1,4,3,1,1,2,3,7,7,2,4,2,4
2021-07-08 12:05:12,2021-07-08 12:06:49,0,190.239.90.137,1,97,0,2021-07-15 12:06:49,R_3QGnlUlT5EbCFek,,,,,,,anonymous,ES,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-15 14:06:34,2021-07-15 14:13:34,0,179.43.94.93,100,419,1,2021-07-15 14:13:34,R_3HFxW24KbfygOjv,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,3,26,1,,,4,,,,,,,,,,,,,,,,,,,1,,,,,,1,50,,,,,,,"1,4,7",2,4,3,1,1,2,4,7,4,2,6,2,4
2021-07-15 15:32:01,2021-07-15 15:41:20,0,190.113.215.165,100,558,1,2021-07-15 15:41:22,R_2tz1guWeeKOe6eS,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,3,26,1,,,4,,,,,,,,,,,,,,,,,,,2,6,1,31,,,,,,,,,,,"8,9,10",2,4,3,1,1,2,4,7,2,2,5,2,7
2021-07-15 15:32:32,2021-07-15 16:00:11,0,190.236.179.139,100,1659,1,2021-07-15 16:00:12,R_zUqRNY9pi49NVgB,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,3,26,1,,,1,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,2,,6,,4,1,5,2,1,5,1,4,1,5,2,3,2,3
2021-07-15 15:57:01,2021-07-15 16:15:27,0,190.239.92.250,100,1105,1,2021-07-15 16:15:29,R_3ESuJ3Thy1vQKUu,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,3,26,1,,,9,,,,,,,,,,,,,,,,,,,2,"1,6",,,,,1,150,,,,,,,"1,4,9",4,4,3,1,1,2,3,7,2,2,5,1,5
2021-07-15 18:41:53,2021-07-15 18:55:01,0,181.176.106.223,100,787,1,2021-07-15 18:55:01,R_1g8dNjkibNAAYjz,,,,,-12.0438995361328125,-77.02809906005859375,anonymous,ES,1,1,3,26,5,,,,,,,2,,,,,,,,,,,,,,,2,"2,3",,,,,,,,,1,14.9,,,"4,5,10",1,3,3,1,1,2,3,7,2,2,4,1,6
2021-07-08 19:55:58,2021-07-08 19:56:10,0,190.232.106.12,1,12,0,2021-07-15 19:56:12,R_sHEv5NRVwdRYUtX,,,,,,,anonymous,ES,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-16 01:24:31,2021-07-16 01:35:11,0,179.6.198.22,100,639,1,2021-07-16 01:35:11,R_1DSSpj1As1wlTHg,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,3,4,28,,,1,,,,,,,,,,21,,,,,,,,,,2,"1,2",1,30,,,,,,,,,,,"4,8,9",1,5,4,1,3,1,4,1,10,1,4,2,4
2021-07-16 07:57:24,2021-07-16 08:01:21,0,179.6.164.93,100,236,1,2021-07-16 08:01:21,R_2vcEPte4Wz88u7B,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,1,3,26,1,,,26,,,,,,,,,,,,,,,,,,,2,6,1,21.5,,,,,,,,,,,"1,4",1,4,3,1,1,2,3,7,8,2,5,2,6
2021-07-16 07:59:03,2021-07-16 08:05:08,0,20.97.56.88,100,364,1,2021-07-16 08:05:08,R_yr3rJCWxV58Dn6V,,,,,29.422698974609375,-98.49269866943359375,anonymous,ES,1,2,3,26,7,,,,,,,,,4,,,,,,,,,,,,,2,1,,,,,1,60.3,,,,,,,"4,6,9",1,3,1,1,1,2,4,7,6,2,4,2,4
