StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q56,Q59,Q58,QID1,Q31,Q35,Q34,Q32,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q8,Q9,Q65,Q78_7,Q67,Q67_6_TEXT,Q10,Q79_4,Q12,Q12_6_TEXT,Q28,Q77_7,Q30,Q30_6_TEXT,Q2,Q3,Q5,Q7,Q62,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22
2021-07-16 08:00:52,2021-07-16 08:06:18,0,201.240.205.75,100,325,1,2021-07-16 08:06:18,R_2QPMAPO4jpLIYAF,,,,,-13.520599365234375,-71.97589874267578125,anonymous,ES,1,8,4,26,1,,,28,,,,,,,,,,,,,,,,,,,2,6,,,,,,,,,1,30,,,"2,4",1,5,4,1,2,1,3,7,5,2,4,2,4
2021-07-16 07:59:48,2021-07-16 08:06:59,0,179.43.93.51,100,431,1,2021-07-16 08:07:00,R_D115RcgWSc3zH6V,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,3,3,26,1,,,4,,,,,,,,,,,,,,,,,,,2,6,,,,,,,,,1,35.6,,,"2,4,9",2,5,3,1,1,2,3,7,3,2,1,2,5
2021-07-16 08:02:12,2021-07-16 08:09:50,0,201.230.205.166,100,457,1,2021-07-16 08:09:50,R_1HnIe6ue2F5x5D5,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,2,2,26,1,,,4,,,,,,,,,,,,,,,,,,,1,,,,,,1,88.9,,,,,,,"1,4,5",,,3,1,1,2,3,7,8,2,5,2,5
2021-07-16 08:03:20,2021-07-16 08:13:32,0,179.6.165.169,100,612,1,2021-07-16 08:13:33,R_1g0VATKKKdkkkCL,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,1,4,26,1,,,7,,,,,,,,,,,,,,,,,,,2,"3,6",1,20.1,,,,,,,,,,,"1,4,5",1,3,3,1,1,2,3,7,1,2,2,1,6
2021-07-16 08:10:41,2021-07-16 08:15:29,0,201.230.205.166,100,288,1,2021-07-16 08:15:30,R_1GNyztSfEcYb02S,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,2,2,26,1,,,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,97.3,,,"1,4,5",2,5,3,1,1,2,3,7,8,2,5,2,5
2021-07-16 08:13:16,2021-07-16 08:23:00,0,190.237.242.49,100,583,1,2021-07-16 08:23:00,R_uq4aTupYrpSf5QZ,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,5,3,26,1,,,4,,,,,,,,,,,,,,,,,,,2,6,1,106.8,,,,,,,,,,,"1,5,7",2,4,3,1,1,1,7,7,5,2,2,2,2
2021-07-16 08:31:05,2021-07-16 08:40:14,0,190.42.16.77,100,548,1,2021-07-16 08:40:15,R_tLDTbqjBE48nstP,,,,,-15.8323974609375,-70.03389739990234375,anonymous,ES,1,2,3,26,1,,,29,,,,,,,,,,,,,,,,,,,2,"1,2",,,,,2,,"2,3",,,,,,"1,9",1,4,3,1,1,1,3,7,4,1,1,1,4
2021-07-16 09:44:36,2021-07-16 10:00:13,0,179.7.226.151,100,937,1,2021-07-16 10:00:14,R_yR66FeU89JZSQk9,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,4,4,26,1,,,7,,,,,,,,,,,,,,,,,,,2,"1,3",2,,1,,,,,,,,,,"1,4",1,4,3,1,1,2,3,7,2,2,6,2,7
2021-07-16 09:46:54,2021-07-16 10:03:27,0,190.239.152.165,100,993,1,2021-07-16 10:03:29,R_3qO44LDSfGMEsEK,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,2,4,26,1,,,3,,,,,,,,,,,,,,,,,,,2,"1,2",,,,,1,100.1,,,,,,,2,1,5,3,1,1,2,3,7,1,2,3,2,4
2021-07-16 09:56:42,2021-07-16 10:04:56,0,181.64.241.130,100,493,1,2021-07-16 10:04:57,R_1o0xWORvUjTDkiL,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,2,26,1,,,4,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,2,,2,,2,1,5,3,1,1,1,4,7,4,2,6,2,6
2021-07-16 09:58:34,2021-07-16 10:05:32,0,179.6.165.137,100,418,1,2021-07-16 10:05:34,R_UF0W8Fu1OcHdPk5,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,1,3,26,1,,,4,,,,,,,,,,,,,,,,,,,2,6,,,,,,,,,2,,5,,2,1,5,2,1,1,2,3,7,4,2,4,2,5
2021-07-16 09:58:57,2021-07-16 10:06:04,0,190.232.27.231,100,427,1,2021-07-16 10:06:05,R_1OJfhONWNFdCNVa,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,4,26,1,,,29,,,,,,,,,,,,,,,,,,,2,"1,3",1,50,,,,,,,,,,,"1,4,9",1,4,3,1,1,2,3,7,2,2,3,1,4
2021-07-16 09:58:09,2021-07-16 10:10:18,0,179.6.165.20,100,728,1,2021-07-16 10:10:19,R_31SCfOoVnZ4imZw,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,4,3,26,1,,,10,,,,,,,,,,,,,,,,,,,2,"2,6",,,,,1,64.3,,,,,,,"2,9",1,5,3,1,1,1,4,7,7,2,5,1,7
2021-07-16 10:00:45,2021-07-16 10:11:57,0,179.6.164.212,100,671,1,2021-07-16 10:11:58,R_3HXgNWsmA9eVa7e,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,1,3,26,1,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,1,100.3,,,,,,,"1,4,7",1,3,3,1,1,1,4,1,4,2,3,2,7
2021-07-16 10:11:05,2021-07-16 10:16:35,0,190.42.16.220,100,329,1,2021-07-16 10:16:35,R_2xPN3H0P7pq0VDB,,,,,-15.8323974609375,-70.03389739990234375,anonymous,ES,1,3,3,26,1,,,22,,,,,,,,,,,,,,,,,,,2,2,1,120,,,,,,,,,,,"2,4,9",1,4,3,1,2,1,4,2,5,2,5,2,3
2021-07-16 10:08:39,2021-07-16 10:22:43,0,181.66.90.157,100,843,1,2021-07-16 10:22:44,R_2anua54blyG7X9g,,,,,-13.520599365234375,-71.97589874267578125,anonymous,ES,1,6,3,26,1,,,9,,,,,,,,,,,,,,,,,,,2,"2,4",,,,,,,,,1,30,,,"1,4,5",1,5,3,1,1,2,3,7,7,1,5,1,2
2021-07-16 09:40:10,2021-07-16 10:33:52,0,179.6.165.71,100,3222,1,2021-07-16 10:33:52,R_1DScjF8o5ucbw50,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,3,3,26,1,,,12,,,,,,,,,,,,,,,,,,,2,1,2,,"2,3",,,,,,,,,,"4,7,8",1,5,3,1,1,2,3,7,,2,5,2,5
2021-07-16 09:42:58,2021-07-16 11:24:23,0,190.113.214.175,100,6085,1,2021-07-16 11:24:23,R_1nPVn8iorzcxoWP,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,2,2,26,3,,,,,7,,,,,,,,,,,,,,,,,2,1,,,,,1,25.7,,,,,,,4,1,5,2,1,,1,3,7,2,2,2,2,3
2021-07-16 12:40:46,2021-07-16 12:52:00,0,181.176.103.21,100,673,1,2021-07-16 12:52:00,R_1Kgbi78dhieyigu,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,1,4,26,1,,,4,,,,,,,,,,,,,,,,,,,2,3,1,10.2,,,,,,,,,,,"1,8,9",1,5,3,1,1,2,3,7,3,2,4,2,2
2021-07-16 12:42:21,2021-07-16 12:53:42,0,190.234.182.93,100,680,1,2021-07-16 12:53:42,R_10JkGbqg5hFPELW,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,1,2,28,,,1,,,,,,,,,,40,,,,,,,,,,2,1,,,,,,,,,1,10.1,,,"2,4,5",2,5,3,1,4,1,7,1,10,1,6,1,5
2021-07-16 13:05:41,2021-07-16 13:13:01,0,45.230.248.117,100,439,1,2021-07-16 13:13:01,R_9SH3KBs382trQCR,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,4,26,1,,,9,,,,,,,,,,,,,,,,,,,2,"1,3",,,,,1,30,,,,,,,"1,4,7",1,4,4,1,1,1,3,7,3,2,3,1,3
2021-07-16 13:38:09,2021-07-16 13:42:09,0,200.121.203.99,100,239,1,2021-07-16 13:42:09,R_3Ld6cSlLgEdeR2Q,,,,,-15.8323974609375,-70.03389739990234375,anonymous,ES,1,1,2,26,1,,,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,,3,,"4,5,8",1,4,1,1,1,1,3,1,3,1,3,2,3
2021-07-16 15:11:03,2021-07-16 15:24:10,0,201.230.205.226,100,787,1,2021-07-16 15:24:10,R_2sKiUsdkgYthNst,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,4,26,1,,,29,,,,,,,,,,,,,,,,,,,2,1,1,78,,,,,,,,,,,"2,7,9",3,4,3,1,1,1,4,7,4,1,4,1,3
2021-07-16 15:26:04,2021-07-16 15:36:25,0,190.239.143.172,100,620,1,2021-07-16 15:36:25,R_1rAYCqvrfkNejje,,,,,-13.520599365234375,-71.97589874267578125,anonymous,ES,1,2,2,26,3,,,,,7,,,,,,,,,,,,,,,,,1,,,,,,1,50.9,,,,,,,"1,8,9,10",2,3,3,1,1,2,3,7,1,2,2,2,5
2021-07-16 15:50:54,2021-07-16 16:56:00,0,181.176.165.115,100,3906,1,2021-07-16 16:56:01,R_2ZCt3CN1x5Ci6EN,,,,,-12.0438995361328125,-77.02809906005859375,anonymous,ES,1,1,1,26,1,,,4,,,,,,,,,,,,,,,,,,,2,1,1,68,,,,,,,,,,,1,1,1,1,1,2,1,1,1,2,2,1,1,3
2021-07-16 16:45:55,2021-07-16 17:06:01,0,200.48.64.108,100,1205,1,2021-07-16 17:06:01,R_2xCV905VvFm3stj,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,5,3,26,5,,,,,,,20,,,,,,,,,,,,,,,2,"1,3",,,,,2,,"4,6","Mi familia no ha sido protagonista de cualquier gran tipo de desastre, por lo que se podría decir que vemos y yo personalmente lo veo como innecesario frente a otros tipos de necesidades más primordiales ",,,,,"8,9",1,5,3,1,1,1,3,7,4,2,5,2,5
2021-07-16 17:05:25,2021-07-16 17:13:17,0,190.236.179.125,100,471,1,2021-07-16 17:13:18,R_svwOsdv3mmc30at,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,3,3,26,1,,,9,,,,,,,,,,,,,,,,,,,2,"1,3,6",,,,,,,,,1,20.7,,,"2,4,5",1,3,3,1,1,2,3,7,1,2,1,2,5
2021-07-16 17:06:56,2021-07-16 17:15:36,0,201.230.37.150,100,520,1,2021-07-16 17:15:37,R_1luY6TV2YaBw2ih,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,3,4,26,1,,,8,,,,,,,,,,,,,,,,,,,2,"2,5",,,,,2,,"1,3",,,,,,"1,4,9",1,5,4,1,1,1,4,7,1,2,5,2,6
2021-07-16 17:23:53,2021-07-16 17:29:08,0,190.113.214.99,100,314,1,2021-07-16 17:29:08,R_b3HbozrQ9u6TNTP,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,,26,1,,,10,,,,,,,,,,,,,,,,,,,2,1,1,36.8,,,,,,,,,,,1,1,5,3,1,1,1,3,7,3,2,2,1,2
2021-07-16 17:26:30,2021-07-16 17:45:45,0,181.176.65.141,100,1155,1,2021-07-16 17:45:46,R_yDRqGHzqlm5vSA9,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,2,3,26,1,,,3,,,,,,,,,,,,,,,,,,,2,"2,6",,,,,,,,,1,44.8,,,"2,4,7",1,5,3,1,1,1,3,7,2,2,4,1,2
2021-07-16 17:41:09,2021-07-16 17:46:18,0,190.42.17.13,100,309,1,2021-07-16 17:46:19,R_2lXk9JsXe8qN9lv,,,,,-15.8323974609375,-70.03389739990234375,anonymous,ES,1,1,4,26,1,,,10,,,,,,,,,,,,,,,,,,,2,"2,6",,,,,1,50.5,,,,,,,"2,4,9",1,5,3,1,1,1,4,7,8,2,3,1,5
2021-07-16 17:47:53,2021-07-16 17:49:37,0,190.42.17.13,100,104,1,2021-07-16 17:49:38,R_2RWYwBoGuRr2pU9,,,,,-15.8323974609375,-70.03389739990234375,anonymous,ES,1,1,1,26,1,,,10,,,,,,,,,,,,,,,,,,,1,,1,57.9,,,,,,,,,,,"2,4,7,9",1,5,3,1,1,1,4,7,9,2,3,1,5
2021-07-16 18:03:52,2021-07-16 18:08:46,0,190.113.214.193,100,293,1,2021-07-16 18:08:47,R_10NuL2x376Ga3j7,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,6,3,26,1,,,2,,,,,,,,,,,,,,,,,,,2,3,,,,,,,,,1,45,,,"1,4,7",1,4,3,1,1,1,4,7,,2,3,2,4
2021-07-16 17:55:01,2021-07-16 18:12:51,0,190.239.95.137,100,1070,1,2021-07-16 18:12:51,R_9sOmlJ5RYlQep5D,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,2,26,1,,,2,,,,,,,,,,,,,,,,,,,2,1,,,,,1,99.9,,,,,,,"1,4,5",3,4,3,1,1,2,3,7,3,2,3,2,3
2021-07-16 17:55:24,2021-07-16 18:13:50,0,190.234.181.98,100,1105,1,2021-07-16 18:13:52,R_2EdfrLKtOyeVyno,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,8,4,28,,,6,,,,,,,,,,,,,,,5,,,,,1,,,,,,,,,,1,78.6,,,4,1,5,3,1,3,1,4,2,5,1,4,1,4
2021-07-16 18:14:37,2021-07-16 18:19:42,0,190.113.215.119,100,305,1,2021-07-16 18:19:42,R_2Y94NpYD5v6ezE6,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,4,26,1,,,29,,,,,,,,,,,,,,,,,,,2,"2,3",2,,"3,6",,,,,,,,,,"2,4",2,5,3,1,1,2,4,7,6,2,5,1,3
2021-07-16 17:37:02,2021-07-16 18:35:26,0,190.237.242.105,100,3504,1,2021-07-16 18:35:28,R_2TB4BNf4xA2SnUv,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,3,26,1,,,4,,,,,,,,,,,,,,,,,,,2,3,1,100.1,,,,,,,,,,,4,1,5,3,1,1,2,3,7,4,2,4,2,4
2021-07-16 18:56:16,2021-07-16 19:02:54,0,200.121.141.26,100,397,1,2021-07-16 19:02:54,R_ZrGnH8Q5dr3iocF,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,2,26,1,,,4,,,,,,,,,,,,,,,,,,,2,"3,4",,,,,,,,,1,150,,,"2,4,9",2,2,3,1,1,1,3,7,7,1,4,1,6
2021-07-16 10:02:11,2021-07-16 19:12:09,0,181.67.119.66,100,32998,1,2021-07-16 19:12:09,R_1j8keTE5PXtHUv5,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,3,3,26,1,,,2,,,,,,,,,,,,,,,,,,,2,6,,,,,,,,,1,25.7,,,,2,5,3,1,1,2,3,7,7,2,5,2,7
2021-07-16 19:07:03,2021-07-16 19:27:31,0,179.7.224.51,100,1228,1,2021-07-16 19:27:33,R_3qPVBjaHtAByUFm,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,8,4,26,1,,,10,,,,,,,,,,,,,,,,,,,1,,,,,,2,,6,"Sí contrataría un seguro de hogar contra accidente, por error selecciona la alternativa equivocada en la anterior pregunta",,,,,"1,4,9",1,5,3,1,1,1,3,7,3,2,5,2,4
2021-07-16 15:39:42,2021-07-16 19:56:54,0,179.7.225.85,100,15432,1,2021-07-16 19:56:55,R_2VJw42yKuUcyUIV,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,3,2,26,1,,,29,,,,,,,,,,,,,,,,,,,2,"2,3",,,,,,,,,2,,2,,"1,2",2,4,4,1,1,1,4,7,5,1,5,1,3
2021-07-16 19:50:04,2021-07-16 20:06:33,0,190.119.166.236,100,989,1,2021-07-16 20:06:34,R_29lSXoTas4tI7hO,,,,,-16.2675933837890625,-71.4541015625,anonymous,ES,1,8,4,26,7,,,,,,,,,2,,,,,,,,,,,,,2,"3,6",1,70.8,,,,,,,,,,,"4,5,6",1,2,3,1,1,1,3,7,1,2,3,2,2
2021-07-16 20:27:36,2021-07-16 20:33:10,0,181.176.97.247,100,333,1,2021-07-16 20:33:10,R_2aPvH6wKDuG7p2k,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,3,3,26,1,,,5,,,,,,,,,,,,,,,,,,,2,3,,,,,1,30.4,,,,,,,1,1,3,3,1,1,2,4,7,1,2,5,2,3
2021-07-16 21:24:47,2021-07-16 21:29:19,0,190.233.93.224,100,272,1,2021-07-16 21:29:19,R_2OZV00aY4oHPm1O,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,5,2,26,1,,,4,,,,,,,,,,,,,,,,,,,1,,1,15.7,,,,,,,,,,,"1,2,3",1,5,4,3,2,1,4,7,1,2,4,2,4
2021-07-16 15:24:30,2021-07-16 21:46:57,0,190.239.152.189,100,22946,1,2021-07-16 21:46:57,R_8CbHv50JDxakRmF,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,4,3,26,2,,,,8,,,,,,,,,,,,,,,,,,2,2,,,,,1,60.1,,,,,,,"4,5,8",1,5,3,1,1,2,3,7,3,2,5,2,3
2021-07-16 22:08:18,2021-07-16 22:13:36,0,200.121.220.139,100,317,1,2021-07-16 22:13:36,R_3Kqk1W3wlTT1GaS,,,,,-15.8323974609375,-70.03389739990234375,anonymous,ES,1,4,3,26,1,,,1,,,,,,,,,,,,,,,,,,,2,"2,6",,,,,,,,,2,,2,,"1,7",4,3,3,1,1,2,3,7,,1,5,1,5
2021-07-16 22:38:26,2021-07-16 22:41:43,0,201.240.180.190,100,196,1,2021-07-16 22:41:43,R_8GpOl6YwvnHlXrj,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,3,26,1,,,5,,,,,,,,,,,,,,,,,,,2,"1,4",,,,,1,90.3,,,,,,,"1,5,9",1,5,3,1,1,1,3,7,6,2,6,2,4
2021-07-16 23:16:50,2021-07-16 23:27:49,0,181.64.105.82,100,659,1,2021-07-16 23:27:49,R_2RXou5fwyQOfVAw,,,,,-8.1190948486328125,-79.03549957275390625,anonymous,ES,1,2,3,26,1,,,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,80.2,,,4,1,5,3,1,1,2,3,7,4,1,2,1,2
2021-07-17 08:50:51,2021-07-17 08:57:40,0,179.6.57.157,100,408,1,2021-07-17 08:57:41,R_YRJcdoj6XdHb0Fb,,,,,-18.0052032470703125,-70.2489013671875,anonymous,ES,1,3,4,26,1,,,22,,,,,,,,,,,,,,,,,,,2,"1,6",1,14.3,,,,,,,,,,,"1,5,9",2,4,3,1,1,2,3,7,7,2,6,2,7
2021-07-17 08:51:10,2021-07-17 09:12:38,0,190.42.17.105,100,1288,1,2021-07-17 09:12:38,R_1QozCQ2YxbMoycL,,,,,-15.8323974609375,-70.03389739990234375,anonymous,ES,1,1,3,26,1,,,,,,,,,,,,,,,,,,,,,,2,3,,,,,,,,,2,,3,,9,2,4,3,1,4,1,3,,3,2,1,2,7
2021-07-17 14:24:12,2021-07-17 14:29:28,0,190.113.215.110,100,315,1,2021-07-17 14:29:28,R_1cZCFsNEmdyW3EK,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,2,26,1,,,12,,,,,,,,,,,,,,,,,,,2,"1,2",,,,,1,50.5,,,,,,,"1,4,9",2,5,4,1,1,1,3,7,7,2,3,2,6
2021-07-17 15:26:33,2021-07-17 15:38:52,0,190.239.95.140,100,738,1,2021-07-17 15:38:52,R_10uUnEceujQouJZ,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,4,3,26,1,,,3,,,,,,,,,,,,,,,,,,,2,1,1,60.1,,,,,,,,,,,"1,8,9",2,3,3,1,1,2,7,7,2,2,3,2,6
2021-07-10 14:16:56,2021-07-10 15:43:47,0,179.6.139.148,1,5211,0,2021-07-17 15:43:48,R_2qrWJT8q72aUqQK,,,,,,,anonymous,ES,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-17 15:50:03,2021-07-17 15:55:34,0,190.239.152.98,100,331,1,2021-07-17 15:55:34,R_3qP5x3lB83qDJsm,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,7,2,26,2,,,,1,,,,,,,,,,,,,,,,,,2,6,,,,,2,,6,,,,,,,1,5,3,1,,1,4,7,5,2,5,2,5
2021-07-17 15:56:49,2021-07-17 15:58:21,0,190.239.152.98,100,91,1,2021-07-17 15:58:21,R_3Mtyl9JN3zkcitB,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,7,2,26,2,,,,1,,,,,,,,,,,,,,,,,,2,6,2,,6,,,,,,,,,,,1,5,3,1,1,1,4,7,5,2,4,2,5
2021-07-17 16:00:07,2021-07-17 16:07:38,0,190.232.27.216,100,451,1,2021-07-17 16:07:39,R_2VNK3QEHLGh6xEv,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,2,26,1,,,3,,,,,,,,,,,,,,,,,,,2,"1,6",,,,,,,,,1,70,,,2,1,5,4,1,1,1,3,7,2,2,5,2,4
2021-07-17 16:40:42,2021-07-17 17:21:04,0,190.234.4.164,100,2421,1,2021-07-17 17:21:05,R_3qDlD4AIRQjfiSB,,,,,-12.0464019775390625,-77.0428009033203125,anonymous,ES,1,3,3,28,,,1,,,,,,,,,,40,,,,,,,,,,1,,,,,,2,,5,,,,,,"3,4,8",1,5,3,1,1,1,3,7,11,2,4,2,4
2021-07-18 11:44:43,2021-07-18 11:50:55,0,190.113.214.196,100,371,1,2021-07-18 11:50:55,R_3p5VIQwpxiJpdTk,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,3,26,4,,,,,,13,,,,,,,,,,,,,,,,2,"1,6",,,,,,,,,1,49.9,,,"1,5,9",1,5,3,1,1,2,3,7,3,2,5,2,5
2021-07-18 11:58:07,2021-07-18 12:03:51,0,190.236.76.235,100,343,1,2021-07-18 12:03:52,R_3fiQRPpsCHzaXsA,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,2,26,1,,,12,,,,,,,,,,,,,,,,,,,2,"1,2",1,15.3,,,,,,,,,,,"4,7,10",1,4,4,1,1,1,4,7,3,2,3,1,1
2021-07-18 19:18:14,2021-07-18 19:22:26,0,190.42.17.124,100,252,1,2021-07-18 19:22:26,R_1ClGgACwH84UArr,,,,,-15.8323974609375,-70.03389739990234375,anonymous,ES,1,3,4,26,1,,,1,,,,,,,,,,,,,,,,,,,2,,2,,5,,,,,,,,,,4,1,5,4,1,1,1,3,7,7,1,4,1,1
2021-07-18 20:00:49,2021-07-18 20:05:53,0,200.48.251.235,100,304,1,2021-07-18 20:05:54,R_ANldJkqm2itugW5,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,3,26,1,,,9,,,,,,,,,,,,,,,,,,,2,3,,,,,1,30.6,,,,,,,"2,5,8",1,4,3,1,1,1,7,7,2,2,2,1,5
2021-07-18 22:29:47,2021-07-18 22:33:16,0,201.230.200.46,100,209,1,2021-07-18 22:33:17,R_27WjsM7yk7eENfd,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,1,1,26,1,,,3,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,1,121,,,"4,7",1,5,3,1,1,1,4,4,3,2,6,2,4
2021-07-18 12:43:42,2021-07-19 05:52:54,0,179.43.93.54,100,61751,1,2021-07-19 05:52:54,R_3fqmcrvAIeFu6hB,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,8,3,26,1,,,4,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,1,21.5,,,"1,4,8",1,3,3,1,1,1,3,7,2,2,4,2,1
2021-07-19 06:57:41,2021-07-19 07:01:43,0,179.7.226.60,100,242,1,2021-07-19 07:01:44,R_YWGAGyVTJMxDdaV,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,2,2,26,1,,,10,,,,,,,,,,,,,,,,,,,2,1,,,,,2,,6,,,,,,4,1,5,4,1,1,1,7,7,2,1,1,1,2
2021-07-19 06:42:07,2021-07-19 07:08:30,0,181.64.241.96,100,1583,1,2021-07-19 07:08:31,R_TgUYYUtaQjpLOwN,,,,,-16.401397705078125,-71.5343017578125,anonymous,ES,1,2,2,26,1,,,2,,,,,,,,,,,,,,,,,,,2,3,1,130.1,,,,,,,,,,,"1,4,5",3,3,3,1,1,2,3,7,3,2,5,2,5
2021-07-19 06:59:11,2021-07-19 07:14:38,0,190.42.16.170,100,926,1,2021-07-19 07:14:38,R_TjuDjuUzRzya90t,,,,,-15.8323974609375,-70.03389739990234375,anonymous,ES,1,2,3,26,1,,,1,,,,,,,,,,,,,,,,,,,2,"2,6",,,,,1,20,,,,,,,"1,4,8",3,4,4,1,1,4,7,6,6,2,4,2,5
2021-07-19 07:20:51,2021-07-19 07:24:39,0,200.121.220.141,100,227,1,2021-07-19 07:24:40,R_W1FJNvyq5K7Pzr3,,,,,-15.8323974609375,-70.03389739990234375,anonymous,ES,1,4,4,26,1,,,1,,,,,,,,,,,,,,,,,,,2,3,1,12.9,,,,,,,,,,,7,1,5,4,1,1,2,3,7,1,2,5,2,6
2021-07-19 07:25:21,2021-07-19 07:35:44,0,66.175.238.119,100,622,1,2021-07-19 07:35:44,R_2otSfwXpzhWU65z,,,,,37.751007080078125,-97.82199859619140625,anonymous,ES,1,7,2,26,1,,,23,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,35.4,,,"4,7",3,3,3,1,1,2,3,7,3,2,5,2,6
